//int
int test;
// error use variable before initialization
//int a = test;
int a = 5;
//type conversion
int b = 5.5;
int c = false;
// type mismatch error
//int e = "test"; 
//int f = 'A'; 

//float
float g = 5.5;
float h = 5;
float i = true;
// type mismatch error
//float k = "test"; 
//float l = 'A'; 

//bool
bool n = false;
bool o = 5;
bool p = 5.5;
// type mismatch error
//float r = "test"; 
//float s = 'A'; 

//string
string u = "hello";
// type mismatch error
//string v = 6;
//string w = 8.5;
//string x = true;
//string y = 'c';

//char
char z = 'c';
// type mismatch error
//char d = 6;
//char j = 8.5;
//char m = true;
//char t = "c";
//z = a;

// error redeclaration variable
//float a = 5.5;

//constant 
float PI = 3.14;
// error reassign constant
//PI = 2.14;
//unused variables warning file.
